  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\template\base.py", line 518, in parse
    raise self.error(token, e)
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\template\base.py", line 516, in parse
    compiled_result = compile_func(self, token)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\template\loader_tags.py", line 299, in do_extends
    nodelist = parser.parse()
               ^^^^^^^^^^^^^^
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\template\base.py", line 518, in parse
    raise self.error(token, e)
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\template\base.py", line 516, in parse
    compiled_result = compile_func(self, token)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\template\defaulttags.py", line 1097, in load
    lib = find_library(parser, name)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\template\defaulttags.py", line 1037, in find_library
    raise TemplateSyntaxError(
django.template.exceptions.TemplateSyntaxError: 'widget_tweaks' is not a registered tag library. Must be one of:
account
admin_list
admin_modify
admin_urls
allauth
cache
countries
crispy_forms_field
crispy_forms_filters
crispy_forms_tags
crispy_forms_utils
i18n
import_export_tags
l10n
log
socialaccount
static
tz
ERROR 2025-06-07 23:30:22,943 basehttp 51440 47600 "GET /questions/103/practice/ HTTP/1.1" 500 262777
ERROR 2025-06-07 23:30:27,122 log 51440 47600 Internal Server Error: /questions/103/practice/
Traceback (most recent call last):
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\template\defaulttags.py", line 1035, in find_library
    return parser.libraries[name]
           ~~~~~~~~~~~~~~~~^^^^^^
KeyError: 'widget_tweaks'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\views\generic\base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\views\generic\base.py", line 143, in dispatch
    return handler(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\questions\views.py", line 398, in get
    return render(request, self.template_name, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\template\loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\template\loader.py", line 15, in get_template
    return engine.get_template(template_name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\template\backends\django.py", line 79, in get_template
    return Template(self.engine.get_template(template_name), self)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\template\engine.py", line 177, in get_template
    template, origin = self.find_template(template_name)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\template\engine.py", line 159, in find_template
    template = loader.get_template(name, skip=skip)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\template\loaders\cached.py", line 57, in get_template
    template = super().get_template(template_name, skip)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\template\loaders\base.py", line 28, in get_template
    return Template(
           ^^^^^^^^^
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\template\base.py", line 154, in __init__
    self.nodelist = self.compile_nodelist()
                    ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\template\base.py", line 196, in compile_nodelist
    nodelist = parser.parse()
               ^^^^^^^^^^^^^^
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\template\base.py", line 518, in parse
    raise self.error(token, e)
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\template\base.py", line 516, in parse
    compiled_result = compile_func(self, token)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\template\loader_tags.py", line 299, in do_extends
    nodelist = parser.parse()
               ^^^^^^^^^^^^^^
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\template\base.py", line 518, in parse
    raise self.error(token, e)
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\template\base.py", line 516, in parse
    compiled_result = compile_func(self, token)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\template\defaulttags.py", line 1097, in load
    lib = find_library(parser, name)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\template\defaulttags.py", line 1037, in find_library
    raise TemplateSyntaxError(
django.template.exceptions.TemplateSyntaxError: 'widget_tweaks' is not a registered tag library. Must be one of:
account
admin_list
admin_modify
admin_urls
allauth
cache
countries
crispy_forms_field
crispy_forms_filters
crispy_forms_tags
crispy_forms_utils
i18n
import_export_tags
l10n
log
socialaccount
static
tz
ERROR 2025-06-07 23:30:27,125 basehttp 51440 47600 "GET /questions/103/practice/ HTTP/1.1" 500 262777
INFO 2025-06-07 23:31:22,903 autoreload 51440 55880 C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\core_settings\settings.py changed, reloading.
INFO 2025-06-07 23:31:23,972 autoreload 50592 48960 Watching for file changes with StatReloader
INFO 2025-06-07 23:31:51,442 basehttp 50592 56120 "GET /questions/103/practice/ HTTP/1.1" 200 6439
INFO 2025-06-07 23:31:56,138 basehttp 50592 56120 "GET /questions/subjects/ HTTP/1.1" 200 6974
INFO 2025-06-07 23:31:59,257 basehttp 50592 56120 "GET /questions/subjects/1/ HTTP/1.1" 200 10420
INFO 2025-06-07 23:32:00,626 basehttp 50592 56120 "GET /questions/1/practice/ HTTP/1.1" 200 6990
ERROR 2025-06-07 23:32:05,002 log 50592 56120 Internal Server Error: /questions/1/practice/
Traceback (most recent call last):
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\views\generic\base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\views\generic\base.py", line 143, in dispatch
    return handler(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\questions\views.py", line 402, in post
    form = QuestionAnswerForm(request.POST, question=question)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\questions\forms.py", line 75, in __init__
    super().__init__(*args, **kwargs)
TypeError: BaseForm.__init__() got an unexpected keyword argument 'question'
ERROR 2025-06-07 23:32:05,005 basehttp 50592 56120 "POST /questions/1/practice/ HTTP/1.1" 500 99468
ERROR 2025-06-07 23:32:13,647 log 50592 56120 Internal Server Error: /questions/1/practice/
Traceback (most recent call last):
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\views\generic\base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\views\generic\base.py", line 143, in dispatch
    return handler(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\questions\views.py", line 402, in post
    form = QuestionAnswerForm(request.POST, question=question)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\questions\forms.py", line 75, in __init__
    super().__init__(*args, **kwargs)
TypeError: BaseForm.__init__() got an unexpected keyword argument 'question'
ERROR 2025-06-07 23:32:13,649 basehttp 50592 56120 "POST /questions/1/practice/ HTTP/1.1" 500 99632
INFO 2025-06-07 23:40:22,354 autoreload 50592 48960 C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\questions\forms.py changed, reloading.
INFO 2025-06-07 23:40:23,427 autoreload 43520 52624 Watching for file changes with StatReloader
INFO 2025-06-07 23:40:35,723 autoreload 43520 52624 C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\questions\views.py changed, reloading.
INFO 2025-06-07 23:40:36,727 autoreload 35628 39172 Watching for file changes with StatReloader
INFO 2025-06-07 23:41:20,266 basehttp 35628 34216 "GET /questions/subjects/1/ HTTP/1.1" 200 10420
INFO 2025-06-07 23:41:22,462 basehttp 35628 34216 "GET /questions/1/practice/ HTTP/1.1" 200 4263
INFO 2025-06-07 23:41:31,105 basehttp 35628 34216 "GET /questions/subjects/1/ HTTP/1.1" 200 10420
INFO 2025-06-07 23:41:33,368 basehttp 35628 34216 "GET /questions/1/practice/ HTTP/1.1" 200 4263
INFO 2025-06-07 23:41:34,990 basehttp 35628 34216 "GET /questions/subjects/1/ HTTP/1.1" 200 10420
INFO 2025-06-07 23:41:36,252 basehttp 35628 34216 "GET /questions/149/practice/ HTTP/1.1" 200 4287
INFO 2025-06-07 23:41:43,548 basehttp 35628 34216 "GET /questions/151/practice/ HTTP/1.1" 200 4275
INFO 2025-06-07 23:42:10,695 basehttp 35628 34216 "GET /questions/subjects/ HTTP/1.1" 200 6974
INFO 2025-06-07 23:42:15,635 basehttp 35628 34216 "GET /questions/subjects/1/ HTTP/1.1" 200 10420
INFO 2025-06-07 23:43:37,979 basehttp 35628 34216 "GET /questions/1/practice/ HTTP/1.1" 200 4263
INFO 2025-06-07 23:44:09,416 basehttp 35628 34216 "GET /questions/subjects/1/ HTTP/1.1" 200 10420
INFO 2025-06-07 23:44:20,108 basehttp 35628 34216 "GET /questions/subjects/ HTTP/1.1" 200 6974
INFO 2025-06-07 23:50:30,983 basehttp 35628 9552 "GET / HTTP/1.1" 200 6729
INFO 2025-06-07 23:51:09,362 basehttp 35628 9552 "GET /questions/subjects/ HTTP/1.1" 200 6974
INFO 2025-06-07 23:51:11,659 basehttp 35628 9552 "GET /questions/subjects/2/ HTTP/1.1" 200 4886
INFO 2025-06-07 23:51:14,177 basehttp 35628 9552 "GET /questions/2/practice/ HTTP/1.1" 200 4330
INFO 2025-06-07 23:51:17,716 basehttp 35628 9552 "GET /questions/108/practice/ HTTP/1.1" 200 4291
INFO 2025-06-07 23:51:20,720 basehttp 35628 9552 "GET /questions/subjects/2/ HTTP/1.1" 200 4886
INFO 2025-06-08 00:00:00,083 basehttp 35628 26016 "GET /questions/subjects/ HTTP/1.1" 200 11931
INFO 2025-06-08 00:00:03,757 basehttp 35628 26016 "GET /questions/subjects/ HTTP/1.1" 200 11931
INFO 2025-06-08 00:00:13,176 basehttp 35628 26016 "GET /questions/practice/?subject_id=2 HTTP/1.1" 200 14804
INFO 2025-06-08 00:00:19,717 basehttp 35628 26016 "GET /questions/subjects/2/ HTTP/1.1" 200 4886
ERROR 2025-06-08 00:00:23,393 log 35628 26016 Internal Server Error: /questions/2/practice/
Traceback (most recent call last):
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\views\generic\base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\views\generic\base.py", line 143, in dispatch
    return handler(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\questions\views.py", line 344, in get
    return render(request, self.template_name, {'question': question, 'form': form})
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\template\loader.py", line 62, in render_to_string
    return template.render(context, request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\template\backends\django.py", line 107, in render
    return self.template.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\template\base.py", line 171, in render
    return self._render(context)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\test\utils.py", line 114, in instrumented_test_render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\template\base.py", line 1016, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bryan\OneDrive\Documents\webapp\QuizSystem\venv\Lib\site-packages\django\template\base.py", line 977, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
